Entry,M,R1,R2,R3,T,P,Al/M,Time,Cat,Cocat,MW
1,22,21.1,8.7,6,25,0.101325,2500,1,0.5,1.25,41.2
2,22,21.1,2.5,6,25,0.101325,250,1,5,1.25,4.9
3,22,21.1,4.7,6,25,0.101325,250,1,5,1.25,5.1
4,22,21.1,2,6,25,0.101325,250,1,5,1.25,7.5
5,22,21.1,0.1,6,25,0.101325,250,1,5,1.25,4.4
6,22,21.2,8.4,6,30,0.101325,2000,2,2,4,1.05
7,22,21.2,8.4,6,30,0.101325,2000,10,2,4,6.12
8,22,21.2,8.4,6,30,0.101325,2000,30,2,4,16.8
9,22,21.2,8.4,6,30,0.101325,2000,60,2,4,25.5
10,22,21.2,8.4,6,30,0.101325,4000,30,2,8,13.8
11,22,21.2,8.4,6,30,0.101325,6000,30,2,12,14.7
12,22,21.2,8.4,6,1,0.101325,2000,30,2,4,6.77
13,22,21.2,8.4,6,-10,0.101325,2000,30,2,4,4.57
14,22,20.1,8.4,6,20,0.1,1250,20,1,1.25,114
15,22,20.1,8.4,6,30,0.1,1250,20,1,1.25,105
16,22,20.1,8.4,6,40,0.1,1250,20,1,1.25,127
17,22,20.1,8.4,6,50,0.1,1250,20,1,1.25,81
18,22,20.1,8.4,6,60,0.1,1250,20,1,1.25,70
19,22,20.1,8.4,6,20,0.1,1250,20,1,1.25,114
20,22,20.1,8.4,6,30,0.1,1250,20,1,1.25,136
21,22,20.1,8.4,6,40,0.1,1250,20,1,1.25,127
22,22,20.1,8.4,6,50,0.1,1250,20,1,1.25,94
23,22,20.1,8.4,6,60,0.1,1250,20,1,1.25,75
24,22,20.1,8.4,6,30,0.1,1250,20,1,1.25,106
25,22,20.1,8.4,6,30,0.1,625,20,2,1.25,106
26,22,20.1,8.4,6,30,0.1,417,20,3,1.25,113
27,22,20.1,8.4,6,30,0.1,250,20,5,1.25,91
28,22,20.1,8.4,6,30,0.1,313,20,4,1.25,82
29,22,20.1,8.4,6,30,0.1,208,20,6,1.25,72
30,22,20.1,8.4,6,30,0.1,1250,20,1,1.25,100
31,22,20.1,8.4,6,30,0.1,1450,20,1,1.45,118
32,22,20.1,8.4,6,30,0.1,1650,20,1,1.65,120
33,22,20.1,8.4,6,30,0.1,1450,10,1,1.45,119
34,22,20.1,8.4,6,30,0.1,1450,20,1,1.45,118
35,22,20.1,8.4,6,30,0.1,1850,20,1,1.85,110
36,22,20.1,8.4,6,30,0.1,2050,20,1,2.05,112
37,22,20.1,8.4,6,30,0.1,1450,30,1,1.45,114
38,22,20.1,8.4,6,30,0.1,1450,40,1,1.45,119
39,22,20.1,8.4,6,30,0.1,1450,50,1,1.45,125
40,22,20.1,8.4,6,30,0.1,1450,60,1,1.45,130
41,22,20.1,8.4,6,40,0.1,1450,20,3,4.35,127
42,22,20.1,8.4,6,40,0.2,1450,20,3,4.35,117
43,22,20.1,8.4,6,40,0.3,1450,20,3,4.35,119
44,22,20.1,8.4,6,40,0.4,1450,20,3,4.35,128
45,22,20.1,8.4,6,40,0.5,1450,20,3,4.35,118
46,22,20.5,0.1,6,25,0.101325,250,30,5,1.25,2.1
47,22,20.5,1.9,6,25,0.101325,250,30,5,1.25,26.1
48,22,20.5,8.4,6,25,0.101325,250,30,5,1.25,50.24
49,22,20.5,6.3,6,25,0.101325,250,30,5,1.25,44.02
50,22,25.5,8.4,6,25,0.101325,250,30,5,1.25,16.59
51,22,27.6,8.4,6,25,0.101325,250,30,5,1.25,22.95
52,22,20.5,8.4,4,25,0.101325,250,30,5,1.25,46.64
53,22,20.5,8.4,5,25,0.101325,250,30,5,1.25,48.21
54,22,21.1,8.7,6,25,0.101325,2500,0.5,0.5,1.25,19.1
55,22,21.1,8.7,6,25,0.101325,2500,1,0.5,1.25,41.2
56,22,21.1,8.7,6,50,0.101325,2500,0.5,0.5,1.25,25.7
57,22,21.1,8.7,6,50,0.101325,2500,1,0.5,1.25,42.4
58,22,21.1,8.7,6,75,0.101325,1250,0.5,1,1.25,21.4
59,22,21.1,8.7,6,75,0.101325,1250,1,1,1.25,32.9
60,22,21.1,8.7,6,25,0.101325,1250,3,1,1.25,3.5
61,22,21.1,8.7,6,25,0.101325,1250,5,1,1.25,5.6
62,22,21.1,8.7,6,25,0.101325,1250,10,1,1.25,10.3
63,22,21.1,8.7,6,25,0.101325,1250,15,1,1.25,14.4
64,22,21.1,8.7,6,50,0.101325,1250,5,1,1.25,5.4
65,22,21.1,8.7,6,50,0.101325,1250,10,1,1.25,9.5
66,22,21.1,8.7,6,50,0.101325,1250,15,1,1.25,13.7
67,22,21.1,8.7,6,75,0.101325,1250,5,1,1.25,8.2
68,22,21.1,8.7,6,75,0.101325,1250,10,1,1.25,13.5
69,22,21.1,8.7,6,75,0.101325,1250,15,1,1.25,16
70,22,21.1,8.7,6,50,0.101325,3125,5,0.4,1.25,14.5
71,22,21.1,8.7,6,50,0.101325,1250,5,1,1.25,6.4
72,22,19.5,8.7,6,50,0.101325,250,5,5,1.25,1.3
73,22,18.8,8.7,6,50,0.101325,2500,1,0.5,1.25,9.8
74,22,18.8,8.7,6,50,0.101325,2500,1,0.5,1.25,12.9
75,22,18.8,8.7,6,50,0.101325,3125,5,0.4,1.25,12.8
76,22,21.2,8.4,6,30,0.101325,2000,2,5,10,27.14
77,22,21.2,8.4,6,30,0.101325,2000,2,5,10,21.28
78,22,21.2,8.4,6,30,0.101325,2000,10,5,10,49.79
79,22,21.2,8.4,6,30,0.101325,2000,10,5,10,52.13
80,22,21.2,8.4,6,30,0.101325,2000,30,5,10,53.17
81,22,21.2,8.4,6,30,0.101325,2000,30,5,10,52.2
82,22,21.2,8.4,6,30,0.101325,2000,60,5,10,69.9
83,22,21.2,8.4,6,30,0.101325,2000,60,5,10,69.9
84,22,20.5,8.4,5,30,0.3,250,60,2.01,0.5,35.14
85,22,20.5,8.4,5,50,0.3,250,60,1.94,0.49,19.4
86,22,20.5,8.4,6,25,0.1,250,5,5,1.25,17
87,40,20.5,8.4,6,25,0.1,250,5,5,1.25,0.4
88,72,20.5,8.4,6,25,0.1,250,5,5,1.25,0.6
89,22,20.5,8.4,6,25,0.1,250,1,5,1.25,5.2
90,22,20.5,8.4,6,50,0.1,250,1,5,1.25,6.5
91,22,20.5,1.9,6,25,0.1,250,1,5,1.25,0.8
92,22,20.5,1.9,6,50,0.1,250,1,5,1.25,0.9
93,22,20.5,8.4,6,50,0.1,250,5,5,1.25,13.2
94,22,20.5,1.9,6,50,0.1,250,5,5,1.25,2.4
95,40,21.1,8.7,6,25,0.1,250,5,5,1.25,8.3
96,72,21.1,8.7,6,25,0.1,250,5,5,1.25,15.2
97,22,21.1,8.7,6,50,0.1,250,1,5,1.25,42.4
98,22,21.1,8.7,6,75,0.1,250,1,5,1.25,32.9
99,22,21.1,8.7,6,90,0.1,250,1,5,1.25,16.7
100,22,20.5,1.9,6,25,0.1,250,30,5,1.25,40.2
101,22,20.5,0.1,6,25,0.1,250,30,5,1.25,6.6
102,22,21.1,4.7,6,25,0.1,250,1,5,1.25,5.1
103,22,21.1,2,6,25,0.1,250,1,5,1.25,7.5
104,22,21.1,0.1,6,25,0.1,250,1,5,1.25,4.4
105,22,21.1,8.7,6,25,0.1,250,5,5,1.25,14.5
106,22,21.1,8.7,6,25,0.1,250,5,5,1.25,6.4
107,22,19.5,8.7,6,25,0.1,250,5,5,1.25,13
108,22,18.8,8.7,6,25,0.1,250,1,5,1.25,9.8
109,22,18.8,8.7,6,25,0.1,250,1,5,1.25,12.9
110,22,18.8,8.7,6,25,0.1,250,5,5,1.25,12.8
111,22,25.5,8.4,6,25,0.1,250,30,5,1.25,35.5
112,22,27.6,8.4,6,25,0.1,250,30,5,1.25,29.6
113,22,20.5,0.1,6,60,0.3,2000,50,20,40,16.54
114,22,20.5,0.1,6,40,0.5,2000,50,20,40,14.78
115,22,20.5,0.1,6,60,0.5,2000,50,20,40,15
116,22,20.5,0.1,6,80,0.5,2000,50,20,40,14.86
117,22,20.5,0.1,6,60,1,2000,50,10,20,13.7
118,22,29.3,0.1,6,60,0.3,2000,50,10,20,5.51
119,22,29.3,0.1,6,40,0.5,2000,50,5,10,9.3
120,22,29.3,0.1,6,60,0.5,2000,50,5,10,8.22
121,22,29.3,0.1,6,80,0.5,2000,50,5,10,8.22
122,22,29.3,0.1,6,60,1,2000,50,10,20,20.23
123,22,37.4,0.1,6,60,0.3,2000,50,20,40,3.99
124,22,37.4,0.1,6,60,0.5,2000,50,20,40,2.14
125,22,37.4,0.1,6,60,1,2000,50,20,40,1.7
126,22,37.4,0.1,6,40,0.5,2000,50,20,40,6.91
127,22,37.4,0.1,6,80,0.5,2000,50,20,40,6.74
128,22,19.9,0.1,6,60,0.3,2000,50,20,40,2.64
129,22,19.9,0.1,6,60,0.5,2000,50,20,40,4.03
130,22,19.9,0.1,6,60,1,2000,50,20,40,0.61
131,22,19.9,0.1,6,40,0.5,2000,50,20,40,6.91
132,22,19.9,0.1,6,80,0.5,2000,50,20,40,8.4
133,22,21.1,0.1,6,60,0.3,2000,50,20,40,3.97
134,22,21.1,0.1,6,60,0.5,2000,50,20,40,8.43
135,22,21.1,0.1,6,60,1,2000,50,10,20,32.67
136,22,21.1,0.1,6,40,0.5,2000,50,20,40,15.22
137,22,21.1,0.1,6,80,0.5,2000,50,20,40,14.39
138,22,21.1,0.1,6,100,1,2000,50,10,20,68.13
139,22,21.1,0.9,6,60,0.3,2000,50,10,20,15.33
140,22,21.1,0.9,6,60,0.5,2000,50,10,20,33
141,22,21.1,0.9,6,60,1,2000,50,10,20,40
142,22,21.1,0.9,6,40,0.5,2000,50,10,20,15.33
143,22,21.1,0.9,6,80,0.5,2000,50,10,20,44.29
144,22,21.1,8.7,6,25,0.1,2500,1,0.5,1.25,41.2
145,22,21.1,8.7,6,50,0.1,2500,0.5,0.5,1.25,25.7
146,22,21.1,8.7,6,50,0.1,2500,1,0.5,1.25,42.4
147,22,21.1,8.7,6,75,0.1,1250,0.5,1,1.25,21.4
148,22,21.1,8.7,6,75,0.1,1250,1,1,1.25,32.9
149,22,21.1,8.7,6,90,0.1,625,0.5,2,1.25,10.2
150,22,21.1,8.7,6,90,0.1,625,1,2,1.25,16.7
151,22,20.5,8.4,6,50,0.9,2500,30,0.5,1.25,19.5
152,22,19,8.4,6,50,0.9,2500,30,0.5,1.25,22.81
153,22,20.5,2.1,6,50,0.9,2500,30,0.5,1.25,11.06
154,22,20.5,8.4,1,50,0.9,2500,30,0.5,1.25,22.4
155,22,21.1,8.7,6,25,0.1,2500,0.5,0.5,1.25,19.1
156,22,21.1,8.7,6,25,0.1,2500,1,0.5,1.25,41.2
157,22,21.1,8.7,6,50,0.1,2500,0.5,0.5,1.25,25.7
158,22,21.1,8.7,6,50,0.1,2500,1,0.5,1.25,42.4
159,22,21.1,8.7,6,75,0.1,1250,1,1,1.25,27.2
160,22,23.1,8.4,6,90,0.1,625,1,2,1.25,16.7
161,40,16.9,8.4,6,25,0.1,6250,5,0.2,1.25,0.14
162,40,19.4,8.4,6,25,0.1,6250,5,0.2,1.25,0.28
163,40,18.8,8.4,6,25,0.1,6250,5,0.2,1.25,0.77
164,40,17.7,8.4,6,25,0.1,6250,5,0.2,1.25,0.54
165,40,17.7,8.4,4,25,0.1,6250,5,0.2,1.25,0.53
166,40,16.8,8.4,6,25,0.1,6250,5,0.2,1.25,0.27
167,40,17.5,8.4,6,25,0.1,6250,5,0.2,1.25,0.12
168,40,17.5,8.4,4,25,0.1,6250,5,0.2,1.25,0.12
169,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,1.84
170,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,1.29
171,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,0.93
172,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,0.63
173,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,0.65
174,40,27.6,8.4,6,25,0.1,6250,5,0.2,1.25,0.6
175,40,27.6,8.4,6,25,0.1,2500,5,0.5,1.25,0.48
176,40,27.6,8.4,6,25,0.1,2500,5,0.5,1.25,1.8
177,40,27.6,8.4,6,25,0.1,1250,5,0.5,0.625,2.2
178,40,27.6,8.4,6,25,0.1,500,5,0.5,0.25,3.43
179,40,16.8,8.4,6,25,0.1,1250,5,0.5,0.625,0.22
180,40,17.5,8.4,6,25,0.1,1250,5,0.5,0.625,0.12
181,40,17.5,8.4,4,25,0.1,1250,5,0.5,0.625,0.12
182,40,23.1,8.4,6,25,0.1,1250,5,0.5,0.625,0.17
183,40,19,8.4,6,25,0.1,1250,5,0.5,0.625,0.82
184,40,19.4,8.4,6,25,0.1,1250,5,0.5,0.625,5.92
185,40,19,2.9,2,25,0.1,1250,5,0.5,0.625,1.33
186,40,19.4,2.9,2,25,0.1,1250,5,0.5,0.625,23.41
187,40,17.5,8.4,6,25,0.1,12500,5,0.1,1.25,0.21
188,40,17.5,8.4,6,25,0.1,12500,5,0.1,1.25,0.13
189,40,23.1,8.4,4,25,0.1,12500,5,0.1,1.25,0.12
190,40,19,8.4,6,25,0.1,12500,5,0.1,1.25,0.18
191,40,19,2.9,6,25,0.1,12500,5,0.1,1.25,0.78
192,40,21.1,8.7,2,25,0.1,12500,5,0.1,1.25,1.06
193,40,21.1,8.7,5,29,0.1,2500,5,0.5,1.25,12.87
194,72,25.5,8.4,6,80,0.4,2000,30,2,4,1.03
195,72,25.5,8.4,6,30,0.4,2000,30,1,2,6.8
196,72,25.5,8.4,6,30,0.4,2000,30,0.5,1,7.4
197,72,23.5,9.1,3,80,0.4,2000,30,0.1,0.2,3.1
198,72,21.1,8.7,3,30,0.4,2000,30,0.1,0.2,4
199,72,21.1,8.7,6,80,0.4,2000,30,2,4,2.1
200,72,21.1,9.1,6,40,0.4,2000,30,0.5,1,44
201,72,21.1,9.1,3,80,0.4,2000,30,0.25,0.5,39
202,72,25.5,8.4,3,30,0.4,2000,30,0.25,0.5,14
203,72,23.5,9.1,3,30,0.4,2000,30,0.25,0.5,6.2
204,72,21.1,8.7,6,30,0.4,2000,30,0.5,1,7.2
205,72,21.1,9.1,3,30,0.4,2000,30,0.25,0.5,41
206,40,21.1,8.7,6,25,0.1,12500,5,0.1,1.25,8.27
207,72,21.1,8.7,6,25,0.1,2500,5,0.5,1.25,15.17
208,40,20.5,8.4,6,25,0.1,12500,5,0.1,1.25,0.35
209,72,20.5,8.4,6,25,0.1,2500,5,0.5,1.25,0.66
210,22,20.5,8.4,6,60,0.3,2000,20,5,10,24.76
211,22,20.5,8.4,6,40,0.5,2000,20,5,10,26.36
212,22,20.5,8.4,6,60,0.5,2000,20,5,10,19.77
213,22,20.5,8.4,6,80,0.5,2000,20,5,10,19.74
214,22,20.5,8.4,6,60,1,2000,10,2.5,5,11
215,22,20.3,8.4,6,60,0.3,2000,20,5,10,7.62
216,22,20.3,8.4,6,40,0.5,2000,20,5,10,7.62
217,22,20.3,8.4,6,60,0.5,2000,20,5,10,3.39
218,22,20.3,8.4,6,80,0.5,2000,20,5,10,5.71
219,22,20.3,8.4,6,60,1,2000,10,5,10,7
