Entry,M,R1,R2,R3,T,P,Al/M,Time,Cat,Cocat,MWD
39,22,20.1,8.4,6,30,0.1,1450,50.0,1.0,1.45,1.55
100,22,18.8,8.7,6,50,0.101325,2500,1.0,0.5,1.25,1.99
38,22,20.1,8.4,6,30,0.1,1450,40.0,1.0,1.45,1.61
224,22,20.5,8.4,6,60,0.5,2000,20.0,5.0,10.0,2.2
175,40,27.6,8.4,6,25,0.1,12500,5.0,0.5,0.25,2.1
208,72,23.5,9.1,3,30,0.4,2000,30.0,0.1,0.2,6.3
83,22,21.1,8.7,6,50,0.101325,2500,0.5,0.5,1.25,1.08
20,22,20.1,8.4,6,30,0.1,1250,20.0,1.0,1.25,1.59
16,22,20.1,8.4,6,40,0.1,1250,20.0,1.0,1.25,1.73
226,22,20.5,8.4,6,60,1.0,2000,10.0,2.5,5.0,2.0
33,22,20.1,8.4,6,30,0.1,1850,20.0,1.0,1.85,1.59
154,40,23.1,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.8
77,22,25.5,8.4,6,25,0.101325,250,30.0,5.0,1.25,2.14
1,22,21.1,8.7,6,25,0.101325,2500,1.0,0.5,1.25,1.13
139,22,21.1,8.7,6,75,0.1,1250,1.0,1.0,1.25,1.15
188,40,27.6,8.4,6,25,0.1,900,30.0,0.5,0.25,5.88
148,22,21.1,2.8,9,70,0.2,2500,30.0,20.0,50.0,3.0
31,22,20.1,8.4,6,30,0.1,1450,20.0,1.0,1.45,1.53
181,40,27.6,8.4,6,25,0.1,1250,5.0,0.5,0.25,2.22
160,40,16.8,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.8
50,22,21.1,1.1,7,50,0.101325,625,20.0,2.0,1.25,2.34
219,22,21.1,8.7,6,25,0.1,250,5.0,5.0,1.25,1.25
116,22,20.5,8.4,5,50,0.3,250,60.0,1.94,0.49,3.28
189,40,16.8,8.4,6,25,0.1,1250,5.0,0.5,0.625,2.0
125,22,21.1,8.7,6,50,0.1,250,1.0,5.0,1.25,1.13
41,22,20.1,8.4,6,40,0.1,1450,20.0,3.0,4.35,1.61
117,22,20.5,8.4,6,25,0.1,250,5.0,5.0,1.25,1.61
35,22,20.1,8.4,6,30,0.1,1450,10.0,1.0,1.45,1.7
51,22,21.1,1.7,8,10,0.101325,625,20.0,2.0,1.25,1.08
114,22,19.0,8.4,5,30,0.3,250,60.0,2.0,0.5,3.6
155,40,16.9,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.9
93,22,21.1,8.7,6,50,0.101325,1250,15.0,1.0,1.25,1.19
78,22,27.6,8.4,6,25,0.101325,250,30.0,5.0,1.25,1.29
27,22,20.1,8.4,6,30,0.1,313,20.0,4.0,1.25,1.72
25,22,20.1,8.4,6,30,0.1,625,20.0,2.0,1.25,1.67
135,22,21.1,8.7,6,25,0.1,2500,1.0,0.5,1.25,1.13
198,40,17.5,8.4,6,25,0.1,12500,5.0,0.1,1.25,1.6
101,22,18.8,8.7,6,50,0.101325,2500,1.0,0.5,1.25,1.78
153,40,18.6,0.1,8,25,0.101325,1250,10.0,0.5,0.625,1.7
82,22,21.1,8.7,6,25,0.101325,2500,1.0,0.5,1.25,1.13
209,72,21.1,8.7,6,80,0.4,2000,30.0,2.0,4.0,4.5
176,40,20.5,8.4,6,25,0.1,2500,5.0,0.5,1.25,2.38
113,22,19.0,8.4,4,30,0.3,250,60.0,2.0,0.5,3.85
26,22,20.1,8.4,6,30,0.1,417,20.0,3.0,1.25,1.45
118,40,20.5,8.4,6,25,0.1,250,5.0,5.0,1.25,1.88
90,22,21.1,8.7,6,25,0.101325,1250,15.0,1.0,1.25,1.13
5,22,21.1,0.1,6,25,0.101325,250,1.0,5.0,1.25,1.08
156,40,19.4,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.9
223,22,20.5,8.4,6,40,0.5,2000,20.0,5.0,10.0,2.2
202,40,19.0,2.9,2,25,0.1,12500,5.0,0.1,1.25,1.8
69,22,21.1,1.7,8,30,0.101325,1825,30.0,2.0,1.65,1.19
221,22,19.5,8.7,6,25,0.1,250,5.0,5.0,1.25,1.06
152,40,23.1,8.4,6,25,0.101325,1250,10.0,0.5,0.625,2.4
53,22,21.1,1.7,8,30,0.101325,625,20.0,2.0,1.25,1.05
6,22,21.2,8.4,6,30,0.101325,2000,2.0,2.0,4.0,1.38
15,22,20.1,8.4,6,30,0.1,1250,20.0,1.0,1.25,1.71
21,22,20.1,8.4,6,40,0.1,1250,20.0,1.0,1.25,1.52
48,22,21.1,1.1,7,30,0.101325,625,20.0,2.0,1.25,1.1
36,22,20.1,8.4,6,30,0.1,1450,20.0,1.0,1.45,1.62
102,22,18.8,8.7,6,50,0.101325,3125,5.0,0.4,1.25,2.18
187,40,27.6,8.4,6,25,0.1,900,15.0,0.5,0.25,2.84
180,40,27.6,8.4,6,25,0.1,900,5.0,0.5,0.25,2.04
157,40,18.8,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.9
213,72,21.1,8.7,6,30,0.4,2000,30.0,0.5,1.0,2.9
218,72,20.5,8.4,6,25,0.1,2500,5.0,0.5,1.25,2.56
205,72,25.5,8.4,6,30,0.4,2000,30.0,1.0,2.0,6.2
132,22,18.8,8.7,6,50,0.101325,3125,5.0,0.4,1.25,2.18
167,40,25.5,8.4,6,25,0.1,6250,5.0,0.2,1.25,2.2
11,22,21.2,8.4,6,30,0.101325,6000,30.0,2.0,12.0,1.3
24,22,20.1,8.4,6,30,0.1,1250,20.0,1.0,1.25,1.72
178,40,27.6,8.4,6,25,0.1,1250,5.0,0.5,0.625,2.26
220,22,21.1,8.7,6,25,0.1,250,5.0,5.0,1.25,1.05
199,40,17.5,8.4,4,25,0.1,12500,5.0,0.1,1.25,1.6
89,22,21.1,8.7,6,25,0.101325,1250,10.0,1.0,1.25,1.09
17,22,20.1,8.4,6,50,0.1,1250,20.0,1.0,1.25,1.64
150,22,19.0,8.4,6,50,0.9,2500,30.0,0.5,1.25,2.74
13,22,21.2,8.4,6,-10,0.101325,2000,30.0,2.0,4.0,1.32
170,40,27.6,8.4,6,25,0.1,900,5.0,0.5,0.25,2.0
201,40,19.0,8.4,6,25,0.1,12500,5.0,0.1,1.25,1.8
210,72,21.1,8.7,6,40,0.4,2000,30.0,0.5,1.0,3.5
72,22,21.1,1.7,8,30,0.101325,1825,60.0,2.0,1.65,1.1
7,22,21.2,8.4,6,30,0.101325,2000,10.0,2.0,4.0,1.17
107,22,21.2,8.4,6,30,0.101325,2000,30.0,5.0,10.0,2.08
134,22,27.6,8.4,6,25,0.1,250,30.0,5.0,1.25,1.29
84,22,21.1,8.7,6,50,0.101325,2500,1.0,0.5,1.25,1.13
161,40,17.5,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.6
52,22,21.1,1.7,8,20,0.101325,625,20.0,2.0,1.25,1.14
195,40,19.0,2.9,2,25,0.1,1250,5.0,0.5,0.625,1.8
182,40,27.6,8.4,6,25,0.1,2500,5.0,0.5,0.25,1.97
211,72,21.1,9.1,3,80,0.4,2000,30.0,0.25,0.5,4.0
121,22,20.5,8.4,6,50,0.1,250,1.0,5.0,1.25,1.17
68,22,21.1,1.7,8,30,0.101325,1825,20.0,2.0,1.65,1.23
4,22,21.1,2.0,6,25,0.101325,250,1.0,5.0,1.25,1.16
59,22,21.1,2.8,9,40,0.101325,625,20.0,2.0,1.25,1.27
147,22,21.1,2.8,9,50,0.2,2500,30.0,20.0,50.0,2.0
124,72,21.1,8.7,6,25,0.1,250,5.0,5.0,1.25,2.7
165,40,19.4,8.4,6,25,0.1,6250,5.0,0.2,1.25,2.1
105,22,21.2,8.4,6,30,0.101325,2000,10.0,5.0,10.0,1.74
106,22,21.2,8.4,6,30,0.101325,2000,10.0,5.0,10.0,1.5
88,22,21.1,8.7,6,25,0.101325,1250,5.0,1.0,1.25,1.07
119,72,20.5,8.4,6,25,0.1,250,5.0,5.0,1.25,3.01
131,22,18.8,8.7,6,25,0.1,250,1.0,5.0,1.25,1.78
14,22,20.1,8.4,6,20,0.1,1250,20.0,1.0,1.25,1.72
60,22,21.1,2.8,9,50,0.101325,625,20.0,2.0,1.25,1.26
63,22,21.1,1.7,8,30,0.101325,833,20.0,3.0,2.5,1.13
123,40,21.1,8.7,6,25,0.1,250,5.0,5.0,1.25,1.9
172,40,27.6,8.4,6,25,0.1,2500,5.0,0.5,0.25,2.0
8,22,21.2,8.4,6,30,0.101325,2000,30.0,2.0,4.0,1.43
141,22,21.1,8.7,6,90,0.1,625,1.0,2.0,1.25,1.3
65,22,21.1,1.7,8,30,0.101325,500,20.0,5.0,2.5,1.18
163,40,23.1,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.8
130,22,18.8,8.7,6,25,0.1,250,1.0,5.0,1.25,1.99
9,22,21.2,8.4,6,30,0.101325,2000,60.0,2.0,4.0,1.45
66,22,21.1,1.7,8,30,0.101325,417,20.0,6.0,2.5,1.24
108,22,21.2,8.4,6,30,0.101325,2000,30.0,5.0,10.0,1.43
46,22,21.1,1.1,7,10,0.101325,625,20.0,2.0,1.25,1.13
171,40,27.6,8.4,6,25,0.1,1250,5.0,0.5,0.25,2.2
174,40,27.6,8.4,6,25,0.1,7500,5.0,0.5,0.25,2.0
30,22,20.1,8.4,6,30,0.1,1250,20.0,1.0,1.25,1.8
185,40,27.6,8.4,6,25,0.1,12500,5.0,0.5,0.25,2.12
104,22,21.2,8.4,6,30,0.101325,2000,2.0,5.0,10.0,1.18
64,22,21.1,1.7,8,30,0.101325,625,20.0,4.0,2.5,1.16
212,72,21.1,9.1,3,30,0.4,2000,30.0,0.25,0.5,2.6
49,22,21.1,1.1,7,40,0.101325,625,20.0,2.0,1.25,1.17
140,22,21.1,8.7,6,90,0.1,625,0.5,2.0,1.25,1.22
215,40,20.5,8.4,6,25,0.1,12500,5.0,0.1,1.25,2.06
23,22,20.1,8.4,6,60,0.1,1250,20.0,1.0,1.25,1.63
44,22,20.1,8.4,6,40,0.4,1450,20.0,3.0,4.35,1.65
229,22,20.3,8.4,6,60,0.5,2000,20.0,5.0,10.0,2.3
230,22,20.3,8.4,6,80,0.5,2000,20.0,5.0,10.0,2.1
142,22,21.1,2.8,9,25,0.2,2500,30.0,25.0,62.5,1.57
95,22,21.1,8.7,6,75,0.101325,1250,10.0,1.0,1.25,1.65
177,40,27.6,8.4,6,25,0.1,2500,5.0,0.5,1.25,2.02
136,22,21.1,8.7,6,50,0.1,2500,0.5,0.5,1.25,1.08
91,22,21.1,8.7,6,50,0.101325,1250,5.0,1.0,1.25,1.06
200,40,23.1,8.4,6,25,0.1,12500,5.0,0.1,1.25,1.9
19,22,20.1,8.4,6,20,0.1,1250,20.0,1.0,1.25,1.68
231,22,20.3,8.4,6,60,1.0,2000,10.0,5.0,10.0,2.0
127,22,21.1,8.7,6,90,0.1,250,1.0,5.0,1.25,1.3
149,40,20.5,8.4,6,50,0.9,2500,30.0,0.5,1.25,2.38
192,40,23.1,8.4,6,25,0.1,1250,5.0,0.5,0.625,2.1
197,40,16.8,8.4,6,25,0.1,12500,5.0,0.1,1.25,1.9
58,22,21.1,2.8,9,30,0.101325,625,20.0,2.0,1.25,1.16
133,22,25.5,8.4,6,25,0.1,250,30.0,5.0,1.25,2.14
207,72,23.5,9.1,3,80,0.4,2000,30.0,0.1,0.2,2.6
62,22,21.1,1.7,8,30,0.101325,1250,20.0,2.0,2.5,1.11
158,40,17.7,8.4,6,25,0.1,6250,5.0,0.2,1.25,1.8
70,22,21.1,1.7,8,30,0.101325,1825,40.0,2.0,1.65,1.15
120,22,20.5,8.4,6,25,0.1,250,1.0,5.0,1.25,1.12
87,22,21.1,8.7,6,25,0.101325,1250,3.0,1.0,1.25,1.05
228,22,20.3,8.4,6,40,0.5,2000,20.0,5.0,10.0,2.1
151,40,23.1,8.4,6,25,0.101325,1250,10.0,0.5,0.625,2.2
98,22,21.1,8.7,6,50,0.101325,1250,5.0,1.0,1.25,1.05
32,22,20.1,8.4,6,30,0.1,1650,20.0,1.0,1.65,1.6
43,22,20.1,8.4,6,40,0.3,1450,20.0,3.0,4.35,1.63
103,22,21.2,8.4,6,30,0.101325,2000,2.0,5.0,10.0,1.24
74,22,20.5,1.9,6,25,0.101325,250,30.0,5.0,1.25,1.54
225,22,20.5,8.4,6,80,0.5,2000,20.0,5.0,10.0,1.9
115,22,20.5,8.4,5,30,0.3,250,60.0,2.01,0.5,2.68
55,22,21.1,1.7,8,50,0.101325,625,20.0,2.0,1.25,2.07
40,22,20.1,8.4,6,30,0.1,1450,60.0,1.0,1.45,1.53
92,22,21.1,8.7,6,50,0.101325,1250,10.0,1.0,1.25,1.14
29,22,20.1,8.4,6,30,0.1,208,20.0,6.0,1.25,1.83
12,22,21.2,8.4,6,1,0.101325,2000,30.0,2.0,4.0,1.3
216,72,20.5,8.4,6,25,0.1,2500,5.0,0.5,1.25,2.56
96,22,21.1,8.7,6,75,0.101325,1250,15.0,1.0,1.25,2.05
111,22,19.0,7.1,4,30,0.3,250,60.0,1.1,0.28,3.4
203,22,21.1,8.7,5,29,0.1,2500,5.0,0.5,1.25,1.72
112,22,19.0,7.1,4,50,0.3,250,60.0,1.1,0.28,3.5
159,40,17.7,8.4,4,25,0.1,6250,5.0,0.2,1.25,1.9
166,40,20.5,8.4,6,25,0.1,6250,5.0,0.2,1.25,2.0
67,22,21.1,1.7,8,30,0.101325,1825,10.0,2.0,1.65,1.37
75,22,20.5,8.4,6,25,0.101325,250,30.0,5.0,1.25,2.55
61,22,21.1,1.7,8,30,0.101325,2500,20.0,1.0,2.5,1.1
194,40,19.4,8.4,6,25,0.1,1250,5.0,0.5,0.625,2.7
128,22,20.5,1.9,6,25,0.1,250,30.0,5.0,1.25,1.54
42,22,20.1,8.4,6,40,0.2,1450,20.0,3.0,4.35,1.65
184,40,27.6,8.4,6,25,0.1,7500,5.0,0.5,0.25,1.99
191,40,17.5,8.4,4,25,0.1,1250,5.0,0.5,0.625,1.7
37,22,20.1,8.4,6,30,0.1,1450,30.0,1.0,1.45,1.67
28,22,20.1,8.4,6,30,0.1,250,20.0,5.0,1.25,1.78
129,22,20.5,0.1,6,25,0.1,250,30.0,5.0,1.25,3.13
97,22,21.1,8.7,6,50,0.101325,3125,5.0,0.4,1.25,1.25
137,22,21.1,8.7,6,50,0.1,2500,1.0,0.5,1.25,1.13
